r,time,v_theta_sim,v_theta_analytical_t0,v_theta_analytical_tfin
0.0077333333333333325,30.0,0.02579139417350037,0.01546377647862493,0.006186204202009305
0.03866666666666666,30.0,0.06728501709177148,0.07697313763084156,0.030875594331291792
0.054133333333333325,30.0,0.10566237470138723,0.10728123392613535,0.04314842006066083
0.0696,30.0,0.14071829865952878,0.13711389636699797,0.05534420337472609
0.08506666666666665,30.0,0.1691567416952477,0.16634336488088888,0.06744145753886514
0.10053333333333332,30.0,0.18799483399603062,0.19484776488965766,0.07941908533310482
0.11599999999999999,30.0,0.21653793717151995,0.2225122274027084,0.09125646063303075
0.13146666666666665,30.0,0.24339628863795904,0.2492299026962175,0.10293350707063813
0.1469333333333333,30.0,0.26919075498836714,0.2749028536919152,0.11443077330383672
0.1624,30.0,0.2895404125438022,0.2994428176187504,0.12572950445199108
0.17786666666666665,30.0,0.3131604961605969,0.32277182720270803,0.13681170928710906
0.1933333333333333,30.0,0.3379067537607116,0.3448226854158362,0.14766022280572327
0.20879999999999999,30.0,0.36068239439909855,0.3655392906551092,0.15825876384479315
0.22426666666666664,30.0,0.3817843237558583,0.3848768120454449,0.16859198744564402
0.2397333333333333,30.0,0.39820436396644754,0.40280171730180325,0.178645531712686
0.2552,30.0,0.4121080442201564,0.4192916581799597,0.1884060589579137
0.2706666666666666,30.0,0.4273776290879984,0.43433522093752674,0.19786129096758487
0.2861333333333333,30.0,0.44158783852691413,0.4479315513668885,0.20700003827351487
0.3016,30.0,0.45282445162940543,0.4600898658094287,0.2158122233576621
0.3170666666666666,30.0,0.46321958835055665,0.47082886108482047,0.22428889776466882
0.3325333333333333,30.0,0.4736738817454486,0.4801760374493151,0.2324222531423198
0.348,30.0,0.48265426025328084,0.48816694952214795,0.24020562627405306
0.3634666666666666,30.0,0.4892392215360633,0.4948444005886417,0.24763349821032538
0.3789333333333333,30.0,0.4942735563131579,0.5002575958109977,0.2547014876463922
0.3944,30.0,0.49892212662704943,0.5044612696705381,0.26140633873258645
0.4098666666666666,30.0,0.50220424695604,0.5075148024533452,0.26774590353913724
0.4253333333333333,30.0,0.5043888626768893,0.5094813398063296,0.27371911943069493
0.44079999999999997,30.0,0.5056084379268421,0.5104269283694319,0.2793259816357654
0.4562666666666666,30.0,0.5058729694203721,0.5104196792722421,0.28456751132301916
0.4717333333333333,30.0,0.5053491110304775,0.5095289699124792,0.289445719519757
0.48719999999999997,30.0,0.5039424803562614,0.5078246929530228,0.29396356722756734
0.5026666666666666,30.0,0.5017331721005194,0.5053765599266045,0.2981249221063343
0.5181333333333333,30.0,0.49877668066424685,0.5022534652642757,0.30193451211019967
0.5335999999999999,30.0,0.4951037243620997,0.4985229150040373,0.30539787646786576
0.5490666666666666,30.0,0.4909318213805905,0.4942505229246528,0.3085213144047856
0.5645333333333333,30.0,0.48627786756988756,0.48949957541740974,0.3113118320064119
0.5799999999999998,30.0,0.48155953660464057,0.4843306650813849,0.31377708761987394
0.5954666666666666,30.0,0.4766026619885244,0.47880139182646997,0.3159253361863866
0.6109333333333333,30.0,0.4708312646575055,0.4729661292085485,0.31776537288852524
0.6263999999999998,30.0,0.46444682930201536,0.4668758528132504,0.31930647648545246
0.6418666666666666,30.0,0.45882605338786997,0.46057802675405396,0.3205583526954657
0.6573333333333333,30.0,0.4529365431631552,0.4541165437580126,0.3215310779691057
0.6727999999999998,30.0,0.4460182829253745,0.4475317138747211,0.3222350439777753
0.6882666666666666,30.0,0.43901875441811195,0.4408602965544005,0.3226809031226525
0.7037333333333333,30.0,0.4327326490992701,0.43413557068919706,0.3228795153469043
0.7191999999999998,30.0,0.42657201338521966,0.42738743718562644,0.3228418965111134
0.7346666666666666,30.0,0.4196480891085114,0.42064254872143697,0.32257916856769936
0.7501333333333333,30.0,0.41272207708250375,0.4139244615217211,0.3221025117452268
0.7655999999999998,30.0,0.4066082592566678,0.40725380425100105,0.32142311892812514
0.7810666666666666,30.0,0.400487445029847,0.40064845944431376,0.320552152391761
0.7965333333333333,30.0,0.39368773434952103,0.39412375327543603,0.31950070302725647
0.8119999999999998,30.0,0.38703092108833537,0.38769264986955393,0.31827975216518073
0.8274666666666666,30.0,0.38070770048805413,0.3813659467971647,0.3169001360824761
0.8429333333333333,30.0,0.374690083602502,0.3751524688234367,0.31537251325292115
0.8583999999999998,30.0,0.36902533975894,0.36905925742173934,0.31370733437826914
0.8738666666666666,30.0,0.36281612023520327,0.3630917539823007,0.3119148152150983
0.8893333333333333,30.0,0.35677515150285655,0.3572539750492691,0.3100049121915097
0.9047999999999998,30.0,0.3510897749210478,0.35154867829577235,0.30798730078824305
0.9202666666666666,30.0,0.3458411926027238,0.3459775182923552,0.3058713566406367
0.9357333333333333,30.0,0.34057749801004894,0.3405411914363392,0.3036661393012395
0.9511999999999998,30.0,0.33510863985000017,0.3352395696863806,0.3013803785878171
0.9666666666666666,30.0,0.32966559240406135,0.3300718229871938,0.2990224634280553
0.9821333333333333,30.0,0.3251300422978457,0.32503653047439457,0.2966004331004424
0.9975999999999998,30.0,0.3205691495919607,0.3201317807198954,0.2941219707606236
1.0130666666666666,30.0,0.31535342397900373,0.315355261416102,0.2915943991339488
1.0285333333333333,30.0,0.3102329293073678,0.3107043390046577,0.28902467824794087
1.0439999999999998,30.0,0.3055803664470783,0.3061761288353704,0.28641940507295166
1.0594666666666666,30.0,0.30161767712877063,0.30176755649616155,0.2837848149352958
1.074933333333333,30.0,0.2974552607716617,0.29747541098842956,0.2811267845645695
1.0903999999999998,30.0,0.2930610419504993,0.29329639043715033,0.2784508366356154
1.1058666666666666,30.0,0.28913031507158704,0.2892271410243167,0.2757621456655769
1.1213333333333333,30.0,0.28552058198156094,0.28526428982073687,0.27306554512761744
1.1367999999999998,30.0,0.28159382915119613,0.2814044721674055,0.27036553564505195
1.1522666666666666,30.0,0.2776151854016071,0.27764435422600164,0.26766629413275567
1.167733333333333,30.0,0.27384151977113375,0.2739806512807016,0.2649716837566709
1.1831999999999998,30.0,0.27033794648818193,0.27041014233227817,0.26228526458691886
1.1986666666666665,30.0,0.2669563539784153,0.266929681482023,0.2596103048253482
1.2141333333333333,30.0,0.2634591819349828,0.26353620655870297,0.2569497924941979
1.2295999999999998,30.0,0.2601270567859988,0.26022674539768154,0.2543064474788353
1.2450666666666665,30.0,0.2569136897609482,0.25699842013837004,0.25168273382414547
1.260533333333333,30.0,0.25390248409863275,0.2538484498650195,0.2490808721910133
1.2759999999999998,30.0,0.25089897691405266,0.25077415187701285,0.24650285238635986
1.2914666666666665,30.0,0.24779350379806928,0.2477729418386303,0.24395044588730724
1.3069333333333333,30.0,0.2447211851564653,0.2448423330249327,0.2414252182871556
1.3223999999999998,30.0,0.2418965883631438,0.24197993485005403,0.23892854159792012
1.3378666666666665,30.0,0.2392942126751765,0.23918345083681514,0.23646160635111385
1.353333333333333,30.0,0.2365407097302044,0.23645067616210533,0.23402543344523663
1.3687999999999998,30.0,0.23370840083099959,0.23377949489080976,0.2316208856949833
1.3842666666666665,30.0,0.23094989153822315,0.23116787699203234,0.2292486790434856
1.3997333333333333,30.0,0.22860230643410778,0.2286138752147863,0.2269093934049095
1.4151999999999998,30.0,0.22611396954370444,0.22611562188600368,0.2246034831104238
1.4306666666666665,30.0,0.2236557980177755,0.22367132568143477,0.2223312869359076
1.446133333333333,30.0,0.2212732433134992,0.22127926840956955,0.22009303769476835
1.4615999999999998,30.0,0.2190547768421876,0.21893780183989842,0.21788887138387358
1.4770666666666665,30.0,0.21676720248590695,0.21664534459946247,0.2157188358748699
1.4925333333333333,30.0,0.2143707917803604,0.21440037915552093,0.21358289914705236
1.5079999999999998,30.0,0.21211061714936172,0.2122014488971371,0.21148095706147796
1.5234666666666665,30.0,0.21003278900853575,0.21004715532438453,0.20941284067917498
1.538933333333333,30.0,0.20795271967526413,0.20793615535057303,0.20737832312911356
1.5543999999999998,30.0,0.20582155991618753,0.20586715872026387,0.20537712603406608
1.5698666666666665,30.0,0.2037712409439306,0.20383892554377533,0.20340892550463047
1.5853333333333333,30.0,0.20181141169529618,0.20185026394727987,0.20147335771351313
1.6007999999999998,30.0,0.20000364842806195,0.19990002783638244,0.19957002406370608
1.6162666666666665,30.0,0.19799590181241217,0.19798711477017047,0.19769849596544714
1.631733333333333,30.0,0.19610613005479613,0.19611046394208587,0.19585831923785596
1.6471999999999998,30.0,0.19428150441668085,0.19426905426353316,0.19404901815190057
1.6626666666666665,30.0,0.1924552397134017,0.19246190254586393,0.19227009913189652
1.6781333333333333,30.0,0.19067364398693043,0.19068806177623462,0.1905210541330907
1.6935999999999998,30.0,0.1889737537690732,0.18894661948278657,0.18880136371305156
1.7090666666666665,30.0,0.18719062895246394,0.18723669618462763,0.1871104998146019
1.724533333333333,30.0,0.18552108190531202,0.1855574439221796,0.18544792827790152
1.7399999999999998,30.0,0.18401538295308434,0.1839080448635803,0.18381311109903578
1.7554666666666665,30.0,0.18230649151361739,0.18228770998298557,0.18220550845211217
1.7709333333333332,30.0,0.1806208763627249,0.18069567780678603,0.18062458049141758
1.7863999999999998,30.0,0.17905500807857228,0.1791312132239404,0.17906978894966974
1.8018666666666665,30.0,0.17777739893022534,0.17759360635681437,0.1775405985478123
1.817333333333333,30.0,0.17613075247869972,0.1760821714891049,0.1760364782311725
1.8327999999999998,30.0,0.17454166010988617,0.17459624604761817,0.17455690224613046
1.8482666666666665,30.0,0.17306572153628222,0.17313518963485194,0.17310135107075691
1.8637333333333332,30.0,0.17171807905155917,0.17169838310951144,0.1716693122121614
1.8791999999999998,30.0,0.17033279853909666,0.17028522771225627,0.17026028088257583
1.8946666666666665,30.0,0.1688293549874985,0.16889514423413882,0.16887376056547473
1.910133333333333,30.0,0.167443179476763,0.16752757222534767,0.16750926348231984
