time,normVelocity
0.96,0.9994872808456421
0.97,0.9995178580284119
0.98,0.9996432662010193
0.99,0.9994794130325317
1.0,0.9995720386505127
1.01,0.9996341466903687
1.02,0.9996114373207092
1.03,0.999805212020874
1.04,0.9999712109565735
1.05,1.0001188516616821
1.06,1.0002422332763672
1.07,1.0003646612167358
1.08,0.9998722076416016
1.09,1.000035047531128
1.1,1.0002139806747437
1.11,1.0002281665802002
1.12,1.000415563583374
1.1300000000000001,1.0004868507385254
1.1400000000000001,1.0007044076919556
1.1500000000000001,1.001109004020691
1.16,1.0013943910598755
1.17,1.001421570777893
1.18,1.0015579462051392
1.19,1.0016440153121948
1.2,1.0017231702804565
1.21,1.0017683506011963
1.22,1.0018450021743774
1.23,1.0014780759811401
1.24,1.0006659030914307
1.25,1.0014030933380127
1.26,1.0022255182266235
1.27,1.0018105506896973
1.28,1.0012552738189697
1.29,1.0011199712753296
1.3,1.0014457702636719
1.31,1.0019142627716064
1.32,1.002510905265808
1.33,1.002354621887207
1.34,1.0016616582870483
1.35,1.0025132894515991
1.36,1.0030683279037476
1.37,1.0037548542022705
1.3800000000000001,1.0027945041656494
1.3900000000000001,1.0024116039276123
1.4000000000000001,1.0031754970550537
1.41,1.0038930177688599
1.42,1.0043869018554688
1.43,1.0035111904144287
1.44,1.0030369758605957
1.45,1.003737449645996
1.46,1.0041847229003906
1.47,1.0040944814682007
1.48,1.0038163661956787
1.49,1.0036687850952148
1.5,1.0041452646255493
1.51,1.0048707723617554
1.52,1.0046095848083496
1.53,1.004336953163147
1.54,1.0040793418884277
1.55,1.0051782131195068
1.56,1.0052106380462646
1.57,1.005527138710022
1.58,1.0057936906814575
1.59,1.0060399770736694
1.6,1.0063724517822266
1.61,1.0066797733306885
1.62,1.0069984197616577
1.6300000000000001,1.007332682609558
