test,method,ppc,flip_coef_pic,threads,repeat,run,step,time,max_div,i,j
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,25,0.25,0.0011022,35,239
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,50,0.5,0.000680007,65,223
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,75,0.75,0.000838933,45,229
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,100,1.0,0.000805571,50,208
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,125,1.25,0.000925715,57,198
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,150,1.5,0.00134377,45,191
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,175,1.75,0.000981247,50,183
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,200,2.0,0.0013878,0,215
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,225,2.25,0.0015081,48,177
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,250,2.5,0.000987083,49,178
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,275,2.75,0.00111021,50,151
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,300,3.0,0.00152994,48,127
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,325,3.25,0.00119754,52,111
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,350,3.5,0.00104121,53,94
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,375,3.75,0.00115874,53,70
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,400,4.0,0.00102312,20,6
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,425,4.25,0.0314157,0,243
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,450,4.5,0.00810784,0,236
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,475,4.75,0.00737965,94,65
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,500,5.0,0.0066179,2,71
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,525,5.25,0.00428781,2,70
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,550,5.5,0.00379413,0,243
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,575,5.75,0.00450391,4,69
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,600,6.0,0.00421867,97,118
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,625,6.25,0.00451595,96,146
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,650,6.5,0.00744697,98,207
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,675,6.75,0.00382605,1,181
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,700,7.0,0.00422972,98,179
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,725,7.25,0.0102203,1,240
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,750,7.5,0.00761831,98,141
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,775,7.75,0.00515214,98,179
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,800,8.0,0.00423893,99,240
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,825,8.25,0.00411457,1,220
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,850,8.5,0.00521389,0,190
falling-block-water,pic,3,,32,0,falling-block-water_pic_ppc3_t32_r0,875,8.75,0.00539184,0,242
