test,method,ppc,flip_coef_pic,threads,repeat,run,sample,step,time,kinetic_energy,normalized_ke,velocity_l2,normalized_velocity_l2
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,0,0,0.0,0.0,0.0,0.0,0.0
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,1,62,0.62,599.9037170410156,1.0,1.0953572175696982,1.0
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,2,124,1.24,2436.126251220703,4.0608620717283275,2.207317943215568,2.015158076114211
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,3,186,1.86,5446.697998046875,9.079286964435465,3.3005145047543345,3.01318551775948
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,4,248,2.48,9690.64697265625,16.15367049308297,4.402419101506863,4.019162909497819
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,5,310,3.1,15225.6982421875,25.380236544102814,5.518278398592717,5.037880163729861
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,6,372,3.72,21803.96240234375,36.34576980101126,6.603629668953848,6.028745292431193
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,7,434,4.34,19513.82080078125,32.52825452896316,6.24721070571199,5.703354673257062
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,8,496,4.96,12804.58740234375,21.34440417455906,5.0605508400457255,4.620000451792084
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,9,558,5.58,8331.470947265625,13.888013543840069,4.082026689590754,3.7266625207872086
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,10,620,6.2,4838.353576660156,8.065216866008111,3.1107406117065297,2.8399325460313514
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,11,682,6.82,2528.9208984375,4.215544639248496,2.2489646055185037,2.0531791542017213
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,12,744,7.44,1458.8337707519531,2.431779849519106,1.708118128673748,1.5594165093133734
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,13,806,8.06,1687.4555969238281,2.812877381802347,1.8370931369551344,1.6771634928659602
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,14,868,8.68,2406.3284301757812,4.011191065867758,2.193776848348884,2.0027958123253002
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,15,930,9.3,3365.4876708984375,5.610046371271839,2.594412330720943,2.3685536454283316
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,16,992,9.92,4559.013671875,7.599575635840407,3.019607150566113,2.7567327828138164
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,17,1054,10.540000000000001,5936.646728515625,9.895999241007761,3.445764567847207,3.145790717928922
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,18,1116,11.16,7085.966796875,11.811840126322355,3.764562868879998,3.4368357723816767
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,19,1178,11.78,6565.069580078125,10.943538760619596,3.623553388616794,3.3081019876387727
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,20,1240,12.4,5639.368896484375,9.400456667113481,3.358383211155146,3.0660164166412227
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,21,1302,13.02,4892.8546142578125,8.15606650745804,3.128211826030268,2.8558827895167616
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,22,1364,13.64,4224.14794921875,7.041376522976176,2.9065952415906655,2.6535592179139655
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,23,1426,14.26,3253.6199951171875,5.423570320859899,2.550929240538509,2.3288560111908807
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,24,1488,14.88,3113.1295776367188,5.189382044492104,2.4952473134487967,2.2780215197605367
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,25,1550,15.5,1914.4815063476562,3.1913146259381526,1.956773623262362,1.786425096649214
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,26,1612,16.12,1237.6385498046875,2.0630619791943543,1.5733013378273646,1.4363363043501876
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,27,1674,16.740000000000002,1020.4835510253906,1.7010788932244936,1.4286241990288353,1.3042541520825202
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,28,1736,17.36,404.4240188598633,0.6741482130743535,0.8993597932528041,0.8210652916025336
falling-block-water,pic,3,,1,0,falling-block-water_pic_ppc3_t1_r0,29,1798,17.98,459.3220520019531,0.7656596199595628,0.9584592343985769,0.8750197826104065
